# index, label, movie_id, viz, vid, _pos
0,AGENT AMDURSKY,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 205.01816, 'y': 259.5299, 'z': 0.0}}",1085250,"array([2.64149678, 6.98410027])"
1,AMDURSKY,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.1771, 'position': {'x': 160.18234, 'y': 175.16965, 'z': 0.0}}",1085225,"array([2.73797995, 6.50778449])"
2,ASHLEY,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 33.7842, 'y': 173.81876, 'z': 0.0}}",1083840,"array([1.80448961, 4.42178769])"
3,AUCTIONEER,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -187.51755, 'y': 89.455345, 'z': 0.0}}",1084908,"array([2.61884553, 5.08871026])"
4,BARTENDER,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 105.37144, 'y': -264.9564, 'z': 0.0}}",1083480,"array([3.03737598, 5.42795014])"
5,BELLMAN,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 7.084475, 'y': 165.37457, 'z': 0.0}}",1083902,"array([1.14409284, 4.99283031])"
6,BRENDA,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.0592275, 'position': {'x': -86.54098, 'y': 0.9877331, 'z': 0.0}}",1086394,"array([2.21914733, 5.83840357])"
7,CAROL,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 198.97546, 'y': -22.652918, 'z': 0.0}}",1087186,"array([1.27102008, 5.87247235])"
8,CO-PILOT,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 120.022865, 'y': -101.097534, 'z': 0.0}}",1087864,"array([1.60667719, 5.14500881])"
9,COMPANY,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 113.47157, 'y': 404.1459, 'z': 0.0}}",1084000,"array([1.28600182, 3.47553261])"
10,DARCY,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -181.94931, 'y': -226.38852, 'z': 0.0}}",1082596,"array([4.1545871 , 5.64336268])"
11,DEBBIE ZANE,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0293684, 'position': {'x': -122.0165, 'y': 33.829185, 'z': 0.0}}",1082672,"array([2.50755249, 5.76425221])"
12,DETECTIVE #1,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -197.05281, 'y': -81.44237, 'z': 0.0}}",1084122,"array([3.54835858, 5.27578163])"
13,DETECTIVE #2,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -199.678, 'y': -42.76529, 'z': 0.0}}",1084131,"array([3.40272167, 5.07720421])"
14,DIRECTOR MARSH,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 278.25146, 'y': 125.39119, 'z': 0.0}}",1087655,"array([1.94354075, 7.36839282])"
15,DOCTOR ASHLAND,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.002759, 'position': {'x': -144.20961, 'y': -42.66232, 'z': 0.0}}",1086624,"array([1.8407604, 5.6172905])"
16,DOCTOR HOLLIS,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.0, 'position': {'x': -231.20348, 'y': -91.329346, 'z': 0.0}}",1086805,"array([1.58696359, 5.46180127])"
17,FBI AGENT,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 260.00412, 'y': 39.57808, 'z': 0.0}}",1085119,"array([1.5838449 , 7.17524573])"
18,FBI DIRECTOR MARSH,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.132434, 'position': {'x': 164.75058, 'y': 109.291824, 'z': 0.0}}",1088982,"array([1.91223634, 6.48580431])"
19,FI,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -12.191872, 'y': 78.881905, 'z': 0.0}}",1085410,"array([2.65787718, 5.92039318])"
20,FOX,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.1771, 'position': {'x': 206.19807, 'y': 167.7796, 'z': 0.0}}",1085261,"array([2.56813134, 6.41772417])"
21,FRAN,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.2863274, 'position': {'x': 36.350643, 'y': -111.394615, 'z': 0.0}}",1082843,"array([3.11051173, 6.17074326])"
22,FRANK,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 20.0, 'position': {'x': -1.9741263, 'y': -1.8952475, 'z': 0.0}}",1082232,"array([2.33743003, 5.29976784])"
23,FRANK S,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -150.05501, 'y': -172.04921, 'z': 0.0}}",1084956,"array([3.50360027, 5.55390768])"
24,FRANK SR,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 6.039056, 'position': {'x': -57.827663, 'y': -160.13329, 'z': 0.0}}",1082414,"array([3.25103333, 5.65648401])"
25,GIRL,180,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 292.49258, 'y': -94.273766, 'z': 0.0}}",1083032,"array([1.94933513, 4.71866096])"
26,GRANGER,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -203.37265, 'y': 51.645046, 'z': 0.0}}",1086523,"array([2.31518081, 4.97279302])"
27,II,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.1397915, 'position': {'x': -15.01922, 'y': 144.49025, 'z': 0.0}}",1088115,"array([2.18910259, 6.35082376])"
28,III,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.034672, 'position': {'x': 294.5922, 'y': 55.44916, 'z': 0.0}}",1085149,"array([1.50602926, 6.78591437])"
29,INSIDE THE CELL,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -47.919624, 'y': 212.95773, 'z': 0.0}}",1082257,"array([1.78169959, 5.98693844])"
30,JACK WRIGHT,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -115.35738, 'y': -158.41214, 'z': 0.0}}",1082400,"array([2.9263115 , 5.66784959])"
31,JOANNA,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 174.31802, 'y': 206.17377, 'z': 0.0}}",1083219,"array([3.12171106, 4.73461126])"
32,JOE,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 98.61033, 'y': 196.74895, 'z': 0.0}}",1085724,"array([2.32283421, 6.08330239])"
33,JOE SHA,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0687003, 'position': {'x': 158.22089, 'y': 242.21126, 'z': 0.0}}",1083764,"array([2.9018086 , 6.36933654])"
34,JOE SHAYE,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 8.612569, 'position': {'x': 94.130356, 'y': 121.52122, 'z': 0.0}}",1082193,"array([2.34227004, 6.5571959 ])"
35,JOE SHAYS,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -82.14782, 'y': 171.35542, 'z': 0.0}}",1089397,"array([1.76084798, 6.23510907])"
36,JOE SHP_YE,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.001839, 'position': {'x': -46.986145, 'y': 119.30029, 'z': 0.0}}",1089597,"array([2.03329116, 5.9357755 ])"
37,JUDGE,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -214.537, 'y': 13.690763, 'z': 0.0}}",1087450,"array([3.04288898, 4.37421338])"
38,JUDY,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -158.47148, 'y': -81.20496, 'z': 0.0}}",1088478,"array([2.03463492, 4.11883068])"
39,KID,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.0, 'position': {'x': 22.67152, 'y': 226.19511, 'z': 0.0}}",1088627,"array([2.21101403, 7.01247228])"
40,LANDLORD,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 26.343206, 'y': 284.7495, 'z': 0.0}}",1086982,"array([2.2734493 , 7.50151401])"
41,LOAN OFFICER,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -47.797047, 'y': -262.3089, 'z': 0.0}}",1082777,"array([3.69976195, 6.33930542])"
42,LUCY,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -106.66083, 'y': 82.51224, 'z': 0.0}}",1084776,"array([1.23544111, 5.5651614 ])"
43,MACHINE,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -159.1907, 'y': 127.75843, 'z': 0.0}}",1084846,"array([1.08273628, 5.34722911])"
44,MAN #1,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 84.02958, 'y': -225.87048, 'z': 0.0}}",1083575,"array([2.90332782, 5.22369937])"
45,MAN #2,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 61.885036, 'y': -294.8599, 'z': 0.0}}",1083580,"array([3.25670979, 5.32172514])"
46,MANAGER,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -156.71706, 'y': -4.4049983, 'z': 0.0}}",1083805,"array([2.08057768, 4.4399697 ])"
47,MARCEL,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -163.49474, 'y': 48.590527, 'z': 0.0}}",1088737,"array([2.2953941 , 4.28099489])"
48,MARCI,180,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 16.733809, 'y': -169.0937, 'z': 0.0}}",1084644,"array([2.80006451, 4.52651666])"
49,MONICA,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -150.45396, 'y': 84.62327, 'z': 0.0}}",1088494,"array([1.88654534, 5.29576988])"
50,MONIQUE,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -56.66808, 'y': 63.664585, 'z': 0.0}}",1088705,"array([2.42044738, 4.04331098])"
51,MOTEL OWNER,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 242.93532, 'y': 237.31276, 'z': 0.0}}",1085326,"array([2.96987015, 6.82957359])"
52,MULLIGAN,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -71.8946, 'y': 88.03117, 'z': 0.0}}",1084472,"array([1.53266583, 5.74193023])"
53,NEW ACCOUNTS MANAGER,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -77.23855, 'y': -207.99341, 'z': 0.0}}",1085850,"array([2.58486409, 4.77856854])"
54,NEWSCASTER,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 41.958004, 'y': -256.43924, 'z': 0.0}}",1083467,"array([3.12237057, 5.09485103])"
55,OLIVER,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -17.697132, 'y': -65.92231, 'z': 0.0}}",1089102,"array([2.95106271, 7.29292571])"
56,PAN AM OPERATOR,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 57.279594, 'y': 247.57211, 'z': 0.0}}",1083938,"array([1.50206425, 4.41005307])"
57,PAPPA,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 133.81479, 'y': -21.970192, 'z': 0.0}}",1088882,"array([1.26732841, 4.67373657])"
58,PAULA,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.2769465, 'position': {'x': -80.00402, 'y': -68.85871, 'z': 0.0}}",1082468,"array([3.03119184, 5.93143635])"
59,PILOT,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.002759, 'position': {'x': 80.51954, 'y': -71.1183, 'z': 0.0}}",1084391,"array([1.4425428, 4.9115841])"
60,POLAROID SALESMAN,180,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 11.244489, 'y': -220.47195, 'z': 0.0}}",1084579,"array([2.50678535, 4.50829942])"
61,PRINCIPAL EVANS,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -196.93272, 'y': -135.63107, 'z': 0.0}}",1083089,"array([3.80067758, 5.98094516])"
62,PRINT SHOP OWNER,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -76.22444, 'y': -111.5, 'z': 0.0}}",1087575,"array([3.3347034 , 5.92171053])"
63,PURCHASING SUPERVISOR,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.441447, 'position': {'x': 70.18572, 'y': 310.58398, 'z': 0.0}}",1083961,"array([1.64770933, 4.11903708])"
64,ROBERT,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.1407113, 'position': {'x': 169.98996, 'y': -42.272003, 'z': 0.0}}",1087180,"array([1.4340695 , 6.16003276])"
65,ROSS,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 64.28272, 'y': 181.13376, 'z': 0.0}}",1084009,"array([1.34569309, 5.25305161])"
66,SALESMAN,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0417533, 'position': {'x': 128.14302, 'y': 28.332903, 'z': 0.0}}",1082851,"array([2.82058607, 6.10824624])"
67,SCHOOL ADMINISTRATOR,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 146.68576, 'y': -125.30449, 'z': 0.0}}",1083161,"array([2.25721628, 4.67026607])"
68,SECRETARY,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -60.531036, 'y': 36.776577, 'z': 0.0}}",1088666,"array([2.61264694, 7.44349253])"
69,SECURITY GUARD,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': 185.46606, 'y': 53.01302, 'z': 0.0}}",1089822,"array([2.88128167, 4.83846311])"
70,SHAYE,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.005886, 'position': {'x': 150.34236, 'y': 69.253265, 'z': 0.0}}",1087926,"array([2.58220606, 6.17969183])"
71,SMASH CUT,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -16.986376, 'y': 234.6974, 'z': 0.0}}",1082286,"array([2.02040442, 6.18028457])"
72,SPECIAL AGENT WILKES,180,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0156345, 'position': {'x': 225.7395, 'y': 103.71295, 'z': 0.0}}",1085156,"array([1.82458988, 6.99499517])"
73,STUDENT,180,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 273.68158, 'y': -56.909637, 'z': 0.0}}",1083015,"array([2.03379801, 5.01239485])"
74,TEACHER,180,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 250.18517, 'y': -100.37737, 'z': 0.0}}",1083041,"array([1.77295896, 4.92039655])"
75,TICKET AGENT,180,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 53.268818, 'y': -156.75807, 'z': 0.0}}",1084618,"array([2.63231295, 4.28130949])"
76,TICKET CLERK,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -160.63213, 'y': -129.45045, 'z': 0.0}}",1083710,"array([3.44150382, 4.77802585])"
77,TWA PILOT,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -89.17309, 'y': 47.621357, 'z': 0.0}}",1084384,"array([1.59413128, 4.67940348])"
78,WAITER,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -118.90405, 'y': -202.50154, 'z': 0.0}}",1085647,"array([2.85556381, 4.14192311])"
79,WOMAN,180,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -35.36114, 'y': -210.37468, 'z': 0.0}}",1083407,"array([2.71102909, 5.46163089])"
80,WOMAN #2,180,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -49.802334, 'y': 161.20177, 'z': 0.0}}",1086279,"array([3.30148569, 4.49833572])"
81,YOUNG DOCTOR,180,"{'color': {'r': 214, 'g': 67, 'b': 67, 'a': 1.0}, 'size': 5.0, 'position': {'x': -129.13606, 'y': -96.18775, 'z': 0.0}}",1086376,"array([2.13301922, 5.5162877 ])"
